"Time","AccelX","AccelY","AccelZ"
"67058489","1.2090454","-9.407303","1.4817657"
"67058690","1.6492767","-9.294601","1.6188354"
"67058891","1.515564","-9.37291","1.6714172"
"67059093","1.5335693","-9.34404","1.5995789"
"67059294","1.5006866","-9.335556","1.7003479"
"67059496","1.3379364","-9.39299","1.6798401"
"67059697","1.4976959","-9.3510895","1.6121674"
"67059898","1.46138","-9.334793","1.5992432"
"67060100","1.4220276","-9.350189","1.5748138"
"67060301","1.5034332","-9.359955","1.574173"
"67060503","1.5075989","-9.375961","1.5834045"
"67060704","1.573288","-9.345337","1.5628662"
"67060906","1.5379028","-9.345444","1.5703583"
"67061107","1.4606934","-9.375732","1.5294647"
"67061308","1.499649","-9.354538","1.537735"
"67061510","1.462677","-9.342758","1.6180878"
"67061711","1.4388275","-9.372314","1.5934296"
"67061913","1.4862671","-9.363815","1.62117"
"67062114","1.4496918","-9.354431","1.6151733"
"67062315","1.3896637","-9.397415","1.6155853"
"67062517","1.3154907","-9.365829","1.7373047"
"67062718","1.2050018","-9.387817","1.7129822"
"67062920","1.2968445","-9.381546","1.6330261"
"67063121","1.4487457","-9.358261","1.6272125"
"67063323","1.469574","-9.333252","1.763092"
"67063524","1.3304749","-9.375076","1.7013245"
"67063725","1.3266296","-9.386566","1.6723938"
"67063927","1.4189148","-9.347183","1.7527008"
"67064128","1.3214264","-9.3797","1.5812836"
"67064330","1.3695679","-9.351624","1.626358"
"67064531","1.5170746","-9.3207855","1.6581726"
"67064732","1.2616882","-9.379562","1.6489563"
"67064934","1.4158325","-9.370239","1.5892487"
"67065135","1.2085724","-9.445114","1.5791779"
"67065337","1.4632263","-9.349777","1.6094666"
"67065538","1.583435","-9.322769","1.7006989"
"67065740","1.1269226","-9.401123","1.6079407"
"67065941","1.7504578","-9.29982","1.6082306"
"67066142","1.3120575","-9.384354","1.5736237"
"67066344","1.3684387","-9.376602","1.5675964"
"67066545","2.043808","-9.304153","1.0740509"
"67066747","2.6729279","-8.967361","-0.522583"
"67066948","5.307602","-11.519012","0.7541046"
"67067149","2.0913086","-3.7301483","-3.2293854"
"67067351","3.2024994","-6.7082367","1.6825714"
"67067552","1.9691772","-6.305298","-0.011489868"
"67067754","-0.02633667","-5.0101624","1.4071198"
"67067955","4.8036194","-12.917648","1.4185638"
"67068156","1.5443726","2.152237","-0.103881836"
"67068358","6.2301025","-13.572449","-2.1472015"
"67068559","1.4308624","1.6808624","-1.2065277"
"67068761","4.797241","-13.599976","-1.0520935"
"67068962","1.7462921","0.32365417","-1.4172363"
"67069164","1.6718597","-8.194717","-3.805008"
"67069365","2.0989685","-3.6372375","-0.27020264"
"67069566","-1.230133","-5.237503","2.0402985"
"67069768","5.538162","-11.246216","-0.0909729"
"67069969","2.0884094","1.4415588","-1.9420929"
"67070171","7.6146545","-12.144028","-1.117279"
"67070372","-0.25891113","1.4781494","0.23794556"
"67070573","3.6341248","-15.343658","3.6820831"
"67070775","1.9165802","-0.29052734","-1.0856018"
"67070976","6.992218","-7.777176","1.8972626"
"67071178","3.718689","-5.081665","-1.017273"
"67071379","2.7994537","-2.4941406","-2.5700684"
"67071581","5.8113556","-13.374771","-0.29103088"
"67071782","0.6098938","1.7139435","0.8029785"
"67071983","-1.7891846","-12.897186","-3.695465"
"67072185","0.6869354","1.4414215","1.0136719"
"67072386","4.976883","-11.314514","-3.8311005"
"67072588","2.963562","-5.2527924","-0.8474579"
"67072789","-0.76667786","-2.1446838","0.6608429"
"67072990","5.3957367","-12.296692","-5.0418396"
"67073192","-0.13230896","1.7154999","-0.531723"
"67073393","5.5678864","-15.490189","0.5068207"
"67073595","2.6821747","0.768219","-0.9587097"
"67073796","7.041931","-9.102463","-1.2563324"
"67073998","4.004669","-5.138687","-0.2598877"
"67074199","0.54519653","-3.1874847","-3.7691345"
"67074400","6.646225","-11.341995","-1.1936493"
"67074602","0.40834045","1.3034363","0.23022461"
"67074803","0.6476593","-14.404205","-5.366516"
"67075005","1.2842255","2.1608582","0.32662964"
"67075206","4.3323517","-12.436218","1.2239227"
"67075407","1.9382477","-4.84729","-0.8073578"
"67075609","1.9478455","-4.732788","-3.668991"
"67075810","3.6208344","-11.797836","-2.5390472"
"67076012","1.2245026","-0.5554199","0.45973206"
"67076213","2.8778229","-11.828247","1.2611084"
"67076415","3.8310852","-8.369202","0.059783936"
"67076616","1.8315277","-9.143433","1.3760529"
"67076817","1.5367584","-9.390808","1.613739"
"67077019","1.6217804","-9.304672","1.7251587"
"67077220","1.5477905","-9.327148","1.8964081"
"67077422","1.3624725","-9.351578","1.6127777"
"67077623","1.5661316","-9.2765045","1.6660004"
"67077824","1.8496857","-9.265427","1.8243256"
"67078026","1.5337067","-9.314011","1.7057495"
"67078227","1.58461","-9.323334","1.6824646"
"67078429","1.9582367","-9.228546","1.7430878"
"67078630","2.0516052","-9.213104","1.6211853"
"67078832","1.9160614","-9.291229","1.4618835"
"67079033","1.6216736","-9.168121","2.0734406"
"67079234","1.9253693","-9.148743","2.4391022"
"67079436","1.8200378","-9.158493","2.111618"
"67079637","1.6248474","-9.204666","2.011734"
"67079839","1.72052","-9.342133","2.2559204"
"67080040","1.4225311","-9.301956","1.5701294"
"67080241","2.3701935","-9.179504","1.2424316"
"67080443","2.4410553","-8.990555","0.68852234"
"67080644","2.392395","-9.6635895","-0.095825195"
"67080846","3.0738373","-9.012024","-0.70033264"
"67081047","2.6766663","-9.265274","-0.7032318"
"67081249","2.888382","-9.162933","-0.4641571"
"67081450","2.9127808","-9.096176","-0.47148132"
"67081651","2.9605255","-9.105774","-0.49508667"
"67081853","2.853012","-9.158463","-0.5156708"
"67082054","2.8141937","-9.168411","-0.56359863"
"67082256","2.7826385","-9.161697","-0.4280243"
"67082457","2.855545","-9.1595","-0.34324646"
"67082658","2.7643585","-9.199738","-0.32473755"
"67082860","2.8173218","-9.174377","-0.35362244"
"67083061","2.6600342","-9.233948","-0.22602844"
"67083263","2.4950104","-9.29335","0.15652466"
"67083464","2.1648407","-9.390457","0.87524414"
"67083666","2.4760437","-9.120148","0.98017883"
"67083867","1.7486725","-9.361542","1.5766602"
"67084068","2.1167908","-8.99971","1.9357605"
"67084270","2.3783417","-9.124756","1.7936249"
"67084471","2.5512695","-9.045181","1.9623718"
"67084673","2.0693512","-9.141998","2.0377655"
"67084874","2.222046","-9.049088","2.007492"
"67085075","2.222107","-9.149567","2.018509"
"67085277","2.250534","-9.1440735","1.9051361"
"67085478","2.1554413","-9.0720825","2.1358643"
"67085680","2.188675","-9.14476","1.9957123"
"67085881","1.952774","-9.075943","2.0701141"
"67086083","2.241562","-9.086288","2.0482635"
"67086284","2.3255463","-9.054749","2.0662537"
"67086485","2.069748","-9.356491","1.873169"
"67086687","3.635559","-9.272629","-2.2433167"
"67086888","4.892502","-6.6908264","-4.2386017"
"67087090","2.0841217","-2.9820557","-4.0039673"
"67087291","5.154846","-10.658722","0.22621155"
"67087492","12.70961","-11.968948","-0.88342285"
"67087694","7.397293","-10.445847","1.6611176"
"67087895","-2.94635","-2.9914093","2.4562073"
"67088097","4.3517456","-14.76442","6.0582733"
"67088298","11.649643","-1.4934387","-3.9807892"
"67088499","2.6766357","-14.224228","4.8704834"
"67088701","-1.9933624","-2.8977509","4.338684"
"67088902","9.777908","-14.587952","-2.3987122"
"67089104","9.804092","-5.0667877","-1.1252289"
"67089305","0.29273987","-8.693283","0.22077942"
"67089507","4.3543243","-9.84729","-0.8921814"
"67089708","12.23056","-5.757324","-1.6468353"
"67089909","4.089279","-12.817123","2.5033722"
"67090111","0.74464417","-0.7886658","0.23936462"
"67090312","6.5717926","-13.062759","4.02861"
"67090514","6.355438","-7.4859314","2.679016"
"67090715","2.4771118","-11.094528","-1.0120697"
"67090916","-0.09542847","-4.3116302","2.7253723"
"67091118","4.4115906","-15.8168335","1.5926971"
"67091319","11.327911","-6.824539","-2.9227448"
"67091521","3.6424866","-13.281937","5.441086"
"67091722","-0.6076355","-4.830414","6.687149"
"67091924","10.229843","-11.753296","1.4088135"
"67092125","3.8273163","-8.885101","0.43014526"
"67092326","0.38850403","-4.9305573","2.7957764"
"67092528","7.1695557","-9.753967","9.901459"
"67092729","8.436539","-4.7220917","-6.739273"
"67092931","8.246155","-12.819092","-1.1799469"
"67093132","-2.3033905","-1.6844788","-2.1918182"
"67093334","5.5120697","-15.9813385","3.812622"
"67093535","8.611481","-3.2202606","-0.8751221"
"67093736","-1.2392578","-9.631058","6.509384"
"67093938","2.922699","-7.760193","0.49954224"
"67094139","9.957809","-7.5982513","-3.2664948"
"67094341","6.9098816","-11.822739","-2.0599365"
"67094542","0.4184265","-2.3471985","4.934677"
"67094743","2.9355164","-14.527588","7.1884766"
"67094945","6.9265594","-3.7779388","-7.8016815"
"67095146","1.4779358","-12.162201","-0.48039246"
"67095348","5.193161","-8.8537445","-0.6647644"
"67095549","3.3811798","-8.759979","1.2756195"
"67095751","5.2135468","-9.532303","1.2494202"
"67095952","3.1563416","-7.889145","-0.40098572"
"67096153","3.940155","-9.27684","0.2984619"
"67096355","2.6379242","-9.06134","1.8814697"
"67096556","3.2041168","-9.036514","1.3772736"
"67096758","1.0713043","-9.341354","1.7814789"
"67096959","1.7042694","-9.27243","1.6170807"
"67097160","1.8352051","-9.27803","1.5971527"
"67097362","1.8514099","-9.283966","1.6136627"
"67097563","1.4979706","-9.326675","1.8230591"
"67097765","1.5066376","-9.332947","1.7726593"
"67097966","1.3526459","-9.377213","1.7132874"
"67098167","1.3365936","-9.391281","1.6817017"
"67098369","1.5400238","-9.247894","1.9252014"
"67098570","1.3188934","-9.347336","1.965805"
"67098772","1.0472565","-9.378113","1.7872925"
"67098973","1.4272766","-9.323303","1.6518402"
"67099175","0.91337585","-9.438095","1.7268982"
"67099376","1.5327454","-9.282288","1.8836975"
"67099577","0.9978943","-9.348663","1.8009033"
"67099779","1.1480865","-9.379196","1.7075958"
"67099980","1.2132416","-9.366531","1.7212219"
"67100182","1.2389069","-9.3875885","1.7039032"
"67100383","1.0707092","-9.3680725","1.839859"
"67100584","1.232254","-9.366211","1.7895966"
"67100786","0.8768921","-9.436966","1.7567291"
"67100987","1.2292023","-9.380356","1.6742706"
"67101189","1.3762817","-9.385574","1.5500183"
"67101390","1.2858582","-9.401215","1.6296692"
"67101592","1.4268951","-9.380417","1.5675659"
"67101793","1.5856171","-9.309143","1.5401764"
"67101994","1.3141174","-9.397842","1.5679016"
"67102196","1.5107727","-9.326187","1.4908905"
"67102397","1.1598358","-9.410049","1.565567"
"67102599","1.1384277","-9.411514","1.6222534"
"67102800","1.2616577","-9.38179","1.5690308"
"67103001","1.1129303","-9.422592","1.6002045"
"67103203","1.1874084","-9.397995","1.588974"
"67103404","1.2903442","-9.402023","1.5491943"
"67103606","1.1860657","-9.425735","1.5779266"
"67103807","1.3248291","-9.38504","1.6141663"
"67104009","1.2497406","-9.383774","1.6679993"
"67104210","1.1293945","-9.424988","1.6077576"
"67104411","1.1575317","-9.362579","1.7821655"
"67104613","1.1263428","-9.379395","1.7168884"
"67104814","1.0930481","-9.389618","1.8287964"
"67105016","1.069397","-9.392136","1.8286285"
"67105217","1.0166016","-9.386795","1.8405609"
"67105418","1.0386963","-9.391159","1.7306519"
"67105620","1.0980072","-9.428329","1.7747345"
"67105821","1.2154846","-9.364731","1.6817322"
"67106023","1.0562744","-9.4375","1.6119232"
"67106224","3.6344452","-9.423355","-0.35144043"
"67106426","4.9496155","-9.905594","-1.3779602"
"67106627","3.8220978","-4.9763336","-2.5596313"
"67106828","6.054184","-8.157303","-5.3342285"
"67107030","2.070404","-9.74176","0.5609741"
"67107231","2.6414185","-8.296112","1.2375793"
"67107433","3.7713318","-10.268387","1.6701965"
"67107634","5.200485","-11.386414","0.79403687"
"67107835","0.3939209","-8.702515","1.9243469"
"67108037","5.4080505","-7.792755","-5.504822"
"67108238","-0.1350708","-10.512726","0.16468811"
"67108440","2.5669098","-7.627075","1.4531708"
"67108641","6.263626","-11.105698","0.1580658"
"67108843","1.1105347","-13.707764","2.8083038"
"67109044","0.15779114","-4.139496","0.7509155"
"67109245","2.6501923","-11.151825","-5.729553"
"67109447","1.8926849","-8.944397","2.50589"
"67109648","3.8703156","-9.107132","0.7621765"
"67109850","4.366333","-13.026871","1.1153412"
"67110051","-0.2558899","-8.634766","1.8859253"
"67110252","5.6513824","-7.9637756","-5.366745"
"67110454","0.11424255","-10.655701","2.0575256"
"67110655","2.2434998","-7.982849","1.2911224"
"67110857","5.9997406","-10.987167","-0.10379028"
"67111058","0.6856079","-12.657379","2.875183"
"67111260","0.74664307","-6.5947723","0.053207397"
"67111461","3.1605988","-11.504181","-0.18745422"
"67111662","2.1104736","-9.311768","2.2854462"
"67111864","3.925476","-9.357056","0.7871094"
"67112065","5.2289124","-13.037659","0.62164307"
"67112267","0.18972778","-7.426483","2.1273804"
"67112468","3.5933075","-8.020416","-5.210205"
"67112669","6.4272766","-10.857605","4.4036407"
"67112871","-0.5202942","-9.131638","1.7060852"
"67113072","0.1934967","-9.438889","2.0615387"
"67113274","5.27684","-10.088074","0.5913086"
"67113475","3.3856964","-11.77533","2.321869"
"67113677","-0.11882019","-7.027466","-0.41297913"
"67113878","4.0422363","-9.874588","-0.90130615"
"67114079","2.9620514","-9.5159","2.103485"
"67114281","3.1737213","-8.934525","0.90026855"
"67114482","4.1465454","-11.984299","0.22505188"
"67114684","0.6717377","-9.230179","2.431961"
"67114885","4.724045","-8.468063","-2.2493134"
"67115086","0.47462463","-9.777771","3.4336853"
"67115288","1.7788239","-8.325775","1.9208374"
"67115489","5.254471","-10.329376","0.11656189"
"67115691","2.3630219","-13.046951","1.2116394"
"67115892","-1.4863739","-6.05336","2.3926392"
"67116093","4.739853","-10.65303","-5.2143707"
"67116295","1.2028351","-9.882584","3.030243"
"67116496","2.5076294","-7.975586","1.0356598"
"67116698","4.936035","-10.844025","-0.28778076"
"67116899","0.07002258","-12.604004","1.5780487"
"67117101","2.445877","-7.5547943","-2.3050385"
"67117302","0.6021881","-11.0021515","1.2003021"
"67117503","2.9566956","-9.199783","0.853302"
"67117705","1.6934052","-9.333679","1.2405548"
"67117906","1.2801056","-9.360596","1.2387238"
"67118108","0.9112854","-9.502365","1.1710052"
"67118309","1.3191986","-9.424789","1.2859192"
"67118510","1.326355","-9.384491","1.4091187"
"67118712","1.0791016","-9.464676","1.4964142"
"67118913","0.9849701","-9.455444","1.5337372"
"67119115","1.0894775","-9.429459","1.4657593"
"67119316","1.0943756","-9.436417","1.5458527"
"67119518","1.0730133","-9.436554","1.5676117"
"67119719","1.1265717","-9.41507","1.6177368"
"67119920","1.0138702","-9.420898","1.5909271"
"67120122","1.0665283","-9.426956","1.6053619"
"67120323","1.0948181","-9.422867","1.5717316"
"67120525","1.1439972","-9.402985","1.59021"
"67120726","1.1710205","-9.409424","1.6070099"
"67120927","1.0757446","-9.419693","1.5982056"
"67121129","1.1686401","-9.41478","1.5695801"
"67121330","1.1848907","-9.410828","1.5663452"
"67121532","1.2078094","-9.386169","1.5762482"
"67121733","1.2423248","-9.379959","1.5718079"
"67121935","1.1207123","-9.411926","1.5210571"
"67122136","1.2630005","-9.406891","1.4547424"
"67122337","1.0405426","-9.434326","1.6643219"
"67122539","1.3581848","-9.354019","1.6593628"
"67122740","1.0410919","-9.413635","1.7293243"
"67122942","1.1660461","-9.410385","1.4365845"
"67123143","1.0621185","-9.443253","1.6458588"
"67123344","1.2519379","-9.406845","1.6279297"
"67123546","1.1173553","-9.425629","1.5358276"
"67123747","1.3048706","-9.390686","1.586441"
"67123949","1.0679321","-9.409134","1.6439819"
"67124150","1.049408","-9.410004","1.6263733"
"67124352","1.0741882","-9.429703","1.6033783"
"67124553","0.96380615","-9.429413","1.7049408"
"67124754","0.9589081","-9.4101715","1.696701"
"67124956","0.9757843","-9.420944","1.6984711"
"67125157","0.9421387","-9.423676","1.7502441"
"67125359","0.9255829","-9.421494","1.67659"
"67125560","0.8825836","-9.412659","1.697998"
"67125761","0.8436127","-9.426392","1.6765594"
"67125963","0.9368286","-9.400681","1.6803894"
"67126164","0.8939514","-9.438553","1.6568451"
"67126366","3.1432648","-9.024475","-0.6875"
"67126567","3.7818604","-11.736374","0.9570923"
"67126769","3.8003693","-8.601212","-0.5717926"
"67126970","-0.10601807","-0.9369507","-1.2564392"
"67127171","1.6829681","-13.319443","-2.8291779"
"67127373","3.2541656","2.2336273","-1.2684021"
"67127574","4.721939","-15.806168","4.049942"
"67127776","1.7729645","1.492981","-0.9412384"
"67127977","0.3383789","-11.52803","-4.933731"
"67128178","1.6433411","-0.26319885","0.076171875"
"67128380","1.6878052","-6.407547","0.25300598"
"67128581","2.8691711","-9.372192","1.4496002"
"67128783","0.9241333","0.7507477","-0.848526"
"67128984","4.311386","-12.022293","-4.0616913"
"67129186","0.9457245","1.4881592","-0.7220154"
"67129387","3.8105469","-15.6884","3.8984528"
"67129588","2.171936","-0.6465759","-2.7122955"
"67129790","3.7493896","-7.3683777","-1.473938"
"67129991","2.6236267","-6.1668243","0.76678467"
"67130193","-0.56752014","-2.2337952","-3.452362"
"67130394","5.1877747","-13.497803","-1.0390015"
"67130595","2.596756","1.9771423","0.20223999"
"67130797","3.0351868","-12.844131","-2.5972748"
"67130998","2.2721405","2.719345","0.28323364"
"67131200","5.5611115","-12.2873535","1.6118164"
"67131401","1.3370209","0.5454407","-1.926178"
"67131603","0.037475586","-6.679718","-4.1292114"
"67131804","0.5657501","-4.6331024","-0.9737549"
"67132005","-0.6163025","-3.180481","-3.9095001"
"67132207","6.7414093","-12.901169","-0.23254395"
"67132408","1.5269775","1.6927338","-0.10255432"
"67132610","4.474991","-11.962753","-3.4927826"
"67132811","1.4082794","2.4329834","1.8506165"
"67133012","2.136444","-11.7113495","-0.7680969"
"67133214","2.9689941","-2.0851135","-0.9947052"
"67133415","-0.11859131","-4.5572205","2.0028076"
"67133617","4.794327","-9.001801","-2.0743408"
"67133818","1.8613739","1.2531128","-3.1183472"
"67134020","4.031311","-15.795074","-4.176819"
"67134221","2.0889282","2.2451782","-0.41984558"
"67134422","9.006729","-10.157944","-1.8739471"
"67134624","-0.3513031","-0.43293762","2.0841522"
"67134825","0.55418396","-8.534393","2.3389282"
"67135027","4.4515686","-8.226181","-0.19926453"
"67135228","1.3299255","0.63261414","0.0546875"
"67135429","5.7794495","-12.824341","-1.4609375"
"67135631","1.6040192","1.2015381","-0.9120636"
"67135832","3.853592","-16.011932","1.2113953"
"67136034","1.3040466","0.77934265","-1.8968201"
"67136235","5.562683","-10.944519","-4.6936035"
"67136437","-0.08129883","-1.4943237","0.31085205"
"67136638","1.6159515","-10.676758","1.2284546"
"67136839","1.2611694","-7.8717194","-0.4885254"
"67137041","3.1340027","-9.7836","1.6875305"
"67137242","0.80511475","-9.528168","1.6186981"
"67137444","1.5143127","-9.323776","1.3636932"
"67137645","1.7678528","-9.420105","1.3419952"
"67137846","1.4075317","-9.378006","1.4785309"
"67138048","1.1374054","-9.426361","1.5071716"
"67138249","1.5534363","-9.349167","1.5767975"
"67138451","0.99554443","-9.434158","1.7702942"
"67138652","0.9503174","-9.386719","1.781662"
"67138854","0.92077637","-9.435379","1.6828613"
"67139055","0.92837524","-9.449448","1.6853638"
"67139256","1.007019","-9.4435425","1.6282043"
"67139458","0.8088074","-9.48468","1.5155792"
"67139659","0.9754944","-9.417648","1.4464874"
"67139861","1.065033","-9.4734955","1.4565125"
"67140062","0.88256836","-9.47998","1.3858948"
"67140263","0.8412018","-9.476013","1.3311615"
"67140465","0.6265106","-9.525543","1.358841"
"67140666","1.3532257","-9.462082","1.1421967"
"67140868","0.9511261","-9.44722","1.0384827"
"67141069","1.1021118","-9.385681","1.0901184"
"67141270","0.33988953","-9.625885","1.1916351"
"67141472","1.2338715","-9.480606","1.1742096"
"67141673","1.0910797","-9.582275","1.2211761"
"67141875","1.0566559","-9.4079895","1.2703552"
"67142076","1.0455017","-9.410431","1.4526215"
"67142278","1.5262604","-9.496063","1.3202057"
"67142479","1.0236969","-9.359619","1.6207428"
"67142680","1.9062042","-9.321167","1.4118805"
"67142882","1.1840515","-9.382553","1.7187805"
"67143083","1.2678223","-9.432465","1.6454163"
"67143285","1.2099915","-9.392044","1.6601563"
"67143486","1.1786804","-9.380554","1.76474"
"67143687","1.0385437","-9.356857","1.6706696"
"67143889","0.9406128","-9.442413","1.9352722"
"67144090","0.8803406","-9.413956","1.8877411"
"67144292","1.0662537","-9.360474","1.8047333"
"67144493","0.84736633","-9.443314","1.6639557"
"67144695","0.9264984","-9.485428","1.5977478"
"67144896","0.8565216","-9.425125","1.6948547"
"67145097","0.80477905","-9.470596","1.5520325"
"67145299","0.77523804","-9.457672","1.4884949"
"67145500","0.8566742","-9.487427","1.487442"
"67145702","0.79418945","-9.514725","1.5169983"
"67145903","1.0066376","-9.4028015","1.5075684"
"67146104","0.76600647","-9.536713","1.4558868"
"67146306","1.0377808","-9.396866","1.4678802"
"67146507","0.5631256","-9.612961","1.7142639"
"67146709","5.5089874","-8.727264","-0.6845093"
"67146910","3.2219696","-10.688843","-0.1353302"
"67147112","4.5888977","-5.8919525","-4.1567993"
"67147313","4.127289","-6.447708","-5.688385"
"67147514","3.4488068","-9.852264","-0.27198792"
"67147716","9.950302","-11.988647","-1.5709229"
"67147917","4.7864075","-10.279785","-1.7571411"
"67148119","-1.1823883","-4.096649","1.2306519"
"67148320","1.7032776","-11.413605","7.199295"
"67148521","1.4113312","-7.4165955","-0.89897156"
"67148723","3.2715912","-11.78714","-4.3340607"
"67148924","2.125412","-4.735138","-1.0545197"
"67149126","5.3237915","-9.676834","2.6057281"
"67149327","9.929794","-12.243744","0.81596375"
"67149529","6.818878","-8.856415","2.0615692"
"67149730","-1.701004","-5.196335","4.5014954"
"67149931","2.0353088","-10.941345","4.8821564"
"67150133","12.045013","-4.0021667","-4.2042694"
"67150334","6.071594","-14.035156","-4.21463"
"67150536","-2.7029114","-0.9339447","1.0291443"
"67150737","4.711914","-15.617218","3.2965088"
"67150938","10.986786","-3.6817627","-2.987564"
"67151140","-3.1108246","-7.738571","6.9228973"
"67151341","3.5509949","-7.3979187","4.325775"
"67151543","10.919632","-3.9014435","-2.1112366"
"67151744","3.1391602","-12.535019","4.6481934"
"67151946","-0.2738037","-1.0743256","0.24046326"
"67152147","2.5297241","-13.643311","-0.33784485"
"67152348","8.860519","-3.866333","-1.3532715"
"67152550","-2.0444794","-9.194626","2.2892761"
"67152751","4.6326904","-9.541443","1.2224579"
"67152953","5.9608765","-8.030151","-2.4485168"
"67153154","2.7019043","-15.058304","6.499237"
"67153355","-0.6285858","-4.5853577","-0.38124084"
"67153557","-0.76182556","-15.03241","6.070465"
"67153758","-0.012283325","-4.0635834","1.9010315"
"67153960","6.689865","-14.037109","0.121276855"
"67154161","4.2781982","-16.489517","1.2973175"
"67154363","-3.9337006","-0.46740723","4.4789124"
"67154564","1.9869385","-15.47612","6.7325897"
"67154765","8.9857025","-2.3564758","-4.643692"
"67154967","3.6440887","-12.998871","6.5959167"
"67155168","-2.168457","-4.293213","1.7001648"
"67155370","4.536087","-13.943832","3.0069733"
"67155571","6.878174","-5.3985596","0.0014038086"
"67155772","-1.9871368","-7.921402","4.008011"
"67155974","2.1072083","-9.352631","-0.5361328"
"67156175","7.6926727","-7.265915","-5.0280457"
"67156377","6.525589","-11.93277","-5.6212463"
"67156578","0.74786377","-0.4283905","-3.5727386"
"67156780","1.3931427","-13.654343","-6.820633"
"67156981","4.5702667","-4.2802124","-2.2877808"
"67157182","-1.6672211","-13.379974","0.40452576"
"67157384","1.2694092","-7.2285156","0.49497986"
"67157585","1.7402649","-9.928146","0.5873871"
"67157787","1.4356079","-9.654556","0.75631714"
"67157988","0.939209","-9.502808","1.2581177"
"67158189","0.829834","-9.538544","1.2485657"
"67158391","0.72280884","-9.561523","1.3209534"
"67158592","1.3939819","-9.426346","1.0414886"
"67158794","1.0209503","-9.529327","0.8123627"
"67158995","1.0648956","-9.487656","1.128418"
"67159197","0.92333984","-9.503342","1.1096954"
"67159398","0.7554474","-9.506714","1.296463"
"67159599","1.1748505","-9.500198","1.1803894"
"67159801","0.13264465","-9.513977","1.6601715"
"67160002","0.7960205","-9.507492","1.4410248"
"67160204","0.63256836","-9.482788","1.5679474"
"67160405","0.16026306","-9.499344","1.7149811"
"67160606","0.8179779","-9.422867","1.7340088"
"67160808","0.47233582","-9.467636","1.7028046"
"67161009","-0.0010986328","-9.504105","1.7023315"
"67161211","0.42315674","-9.459091","1.601181"
"67161412","0.43688965","-9.479828","1.5737762"
"67161614","-0.16804504","-9.533249","1.8674011"
"67161815","0.43836975","-9.493927","1.5611267"
"67162016","0.4112854","-9.470657","1.6287689"
"67162218","0.27842712","-9.523285","1.5862732"
"67162419","-0.13783264","-9.601486","1.6080017"
"67162621","0.5317993","-9.49527","1.3536987"
"67162822","0.6840668","-9.540878","1.2340393"
"67163023","1.0013275","-9.395889","1.831131"
"67163225","0.4953003","-9.428696","1.912323"
"67163426","0.718277","-9.430817","1.7550201"
"67163628","0.79815674","-9.452896","1.6600494"
"67163829","0.8472748","-9.404205","1.7865448"
"67164031","0.7379761","-9.421326","1.8732758"
"67164232","0.42811584","-9.4665985","1.7951508"
"67164433","0.68692017","-9.439117","1.8134918"
"67164635","0.7049408","-9.426971","1.7525177"
"67164836","0.58070374","-9.469299","1.7570038"
"67165038","0.71383667","-9.441666","1.7846375"
"67165239","0.6220703","-9.440567","1.7611084"
"67165440","0.78800964","-9.442093","1.662674"
"67165642","0.7725525","-9.42984","1.6862335"
"67165843","0.62283325","-9.464935","1.6607056"
"67166045","0.75372314","-9.487091","1.5815125"
"67166246","0.69551086","-9.475937","1.5291138"
"67166448","0.71125793","-9.538788","1.510849"
"67166649","-0.043899536","-9.4422","1.8159332"
"67166850","3.1600342","-9.082474","1.6356049"
"67167052","4.3511505","-8.962875","0.8718567"
"67167253","4.275345","-9.970337","0.6732025"
"67167455","2.446701","-7.002945","-2.8744202"
"67167656","4.3793793","-9.216614","-3.4144745"
"67167857","1.0469055","-9.886642","1.1636963"
"67168059","1.7960663","-8.75061","0.954422"
"67168260","3.647232","-10.6362","0.37503052"
"67168462","0.9510803","-12.94281","0.32099915"
"67168663","-1.7763214","-6.441696","1.5352325"
"67168865","4.0066986","-11.697449","-1.7425385"
"67169066","2.0348969","-9.749817","2.9135742"
"67169267","2.8035583","-9.284363","1.9601135"
"67169469","1.2222748","-10.120728","0.62924194"
"67169670","4.586075","-7.6858063","-2.428009"
"67169872","1.5270691","-6.974045","-3.2634277"
"67170073","4.2829285","-11.035675","5.820465"
"67170274","2.2657623","-9.025681","1.050293"
"67170476","4.087219","-10.720291","0.6722717"
"67170677","2.3649902","-13.095551","-0.14013672"
"67170879","-1.0022736","-6.194824","2.024292"
"67171080","3.864212","-11.210556","-2.17865"
"67171281","0.81866455","-9.578949","4.435211"
"67171483","2.5008392","-8.60437","1.3050995"
"67171684","5.8545227","-12.400986","-1.0490265"
"67171886","-0.13845825","-11.50119","2.1446228"
"67172087","2.6396637","-7.172531","-3.8963928"
"67172289","-0.0718689","-10.710907","2.8640594"
"67172490","1.8878479","-8.267929","1.2940826"
"67172691","5.205139","-11.042389","0.505661"
"67172893","0.42590332","-13.770721","3.8996582"
"67173094","-1.7113037","-4.767639","1.7368469"
"67173296","4.8782043","-12.192642","0.25209045"
"67173497","1.0441589","-9.816711","2.9775085"
"67173698","3.4127502","-9.102539","1.0086975"
"67173900","2.78479","-14.123489","-1.9820404"
"67174101","-1.0636444","-7.530197","2.7303772"
"67174303","3.15773","-9.693619","-7.1931763"
"67174504","-0.76483154","-11.296158","2.45195"
"67174706","3.8428192","-8.328278","2.5687714"
"67174907","1.1699524","-10.360992","0.93247986"
